2021-07-22 19:09:31.073  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-07-22 19:09:31.237  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.244  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-07-22 19:09:31.420  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-07-22 19:09:31.714  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-07-22 19:09:31.717  WARN chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-07-22 19:14:51.610  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:14:51.610  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:14:53.460  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:14:53.461  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:14:53.461  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getLoanAccountDetailsByLoanNum method
2021-07-22 19:14:53.462  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : For getting Loan Account details, Loan number entered is
2021-07-22 19:14:55.252  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Loan account details by loan number is :
2021-07-22 19:14:55.252  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getLoanAccountDetailsByLoanNum method
2021-07-22 19:14:55.252  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:14:55.548  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:14:55.548  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:14:55.548  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:14:55.838  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:14:55.839  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:14:56.142  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:14:56.143  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:14:56.436  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:14:56.436  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:14:56.727  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:14:56.727  INFO chetuiwk0165 --- [nio-8080-exec-1] o.u.s.i.PaymentsInProcessServiceImpl     : Exit from getPaymentsInProcessList method
2021-07-22 19:46:30.878  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.ProcessPaymnetsController          : get process payments list API called
2021-07-22 19:46:30.878  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : Entering into getProcessPaymentsList method
2021-07-22 19:46:30.878  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getPaymentsInProcessList method
2021-07-22 19:46:31.194  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getPaymentsInProcessList method
2021-07-22 19:46:31.194  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:46:31.508  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:46:31.508  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:46:31.508  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:31.827  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:31.827  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:32.138  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:32.138  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:32.457  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:32.457  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:32.770  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:32.771  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:33.108  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:33.108  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:33.427  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:33.427  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:46:33.762  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:46:33.762  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:46:33.762  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:34.080  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:34.081  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:34.417  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:34.417  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:34.750  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:34.750  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:35.062  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:35.062  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:35.373  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:35.373  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:35.682  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:35.682  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:46:36.015  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:46:36.015  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:46:36.015  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:36.337  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:36.337  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:36.657  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:36.657  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:36.984  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:36.984  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:37.273  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:37.273  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-07-22 19:46:37.586  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-07-22 19:46:37.586  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-07-22 19:46:37.586  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:37.906  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:37.906  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:38.219  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:38.220  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:38.530  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:38.530  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-07-22 19:46:38.863  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-07-22 19:46:38.872  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : DATA SENT TO PPS:
[GetProcessPaymentsListDto [paymentId=2530, loanNumber=1038060, monthlyAmount=1194.27, additionalPrincipal=0.00, additionalEscrow=0.00, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 07:40:33, confirmationNumber=866726  , nameOnAccount=JUSTIN WEST, agentName=admin testuser, accountNumber=3423423423, routingNumber=324377516, accountType=C, phonePayFee=10.00, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=paying for test111, emails=mbva@uthc.org, line1=4543 WEST 6165 SOUTH, city=SALT LAKE CITY, state=UT, zip=84118], GetProcessPaymentsListDto [paymentId=2532, loanNumber=1398970, monthlyAmount=2141.76, additionalPrincipal=0.00, additionalEscrow=0.00, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 07:41:21, confirmationNumber=240493  , nameOnAccount=KAREN ROJAS HERNANDEZ, agentName=admin testuser, accountNumber=4234234, routingNumber=324377516, accountType=C, phonePayFee=10.00, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=paying for test111, emails=mbva@uthc.org, line1=5574 W  HUNTER DR, city=WEST VALLEY, state=UT, zip=84120], GetProcessPaymentsListDto [paymentId=2531, loanNumber=91038060, monthlyAmount=42.87, additionalPrincipal=0.00, additionalEscrow=0, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 07:40:33, confirmationNumber=964293  , nameOnAccount=JUSTIN WEST, agentName=admin testuser, accountNumber=3423423423, routingNumber=324377516, accountType=C, phonePayFee=0, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=test secondary, emails=mbva@uthc.org, line1=4543 WEST 6165 SOUTH, city=SALT LAKE CITY, state=UT, zip=84118], GetProcessPaymentsListDto [paymentId=2533, loanNumber=91398970, monthlyAmount=125.04, additionalPrincipal=0.00, additionalEscrow=0, lateFee=0.00, nsfFee=0.00, createDate=2021-07-22 07:41:22, confirmationNumber=417967  , nameOnAccount=KAREN ROJAS HERNANDEZ, agentName=admin testuser, accountNumber=4234234, routingNumber=324377516, accountType=C, phonePayFee=0, corporateAdvance=0, otherTypePayments=0, advice=true, adviceType=1, adviceNote=test secondary, emails=mbva@uthc.org, line1=5574 W  HUNTER DR, city=WEST VALLEY, state=UT, zip=84120]]
2021-07-22 19:47:01.129  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into insertProcessedPaymentBatch method
2021-07-22 19:47:01.510  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from insertProcessedPaymentBatch method
2021-07-22 19:47:01.510  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getLastUpdatedPaymentBatchId method
2021-07-22 19:47:01.846  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getLastUpdatedPaymentBatchId method
2021-07-22 19:47:01.847  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into updateProcessedPaymentsDate method
2021-07-22 19:47:02.167  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Processed payments was successfully updated. Payment ID: {}[2530, 2532, 2531, 2533]
2021-07-22 19:47:02.167  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From updateProcessedPaymentsDate method
2021-07-22 19:47:02.167  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : count4
2021-07-22 19:47:02.168  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.GetProcessPaymentsListImpl       : Exit from getProcessPaymentsList method
2021-07-22 19:47:02.214  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.ProcessPaymnetsController          : get process payments Notification list API called
2021-07-22 19:47:02.236  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : emailConfirmationDto :>>>>>>>>>:  ConfirmationEmailInfoDTO [bankAccountEnding=3423, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=866726, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=964293, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22]
2021-07-22 19:47:02.236  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : emailpaymentListDto :>>>>>>>>>:  [LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=866726, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=964293, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]]
2021-07-22 19:47:02.237  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : emailConfirmationDto :>>>>>>>>>:  ConfirmationEmailInfoDTO [bankAccountEnding=4234, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=240493, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=417967, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22]
2021-07-22 19:47:02.237  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : emailpaymentListDto :>>>>>>>>>:  [LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=240493, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=417967, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]]
2021-07-22 19:47:20.153  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : Email Confirmation Response: <207 Multi-Status,[{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"3423","loanPaymentList":[{"confirmationNumber":"866726","maskedLoanNumber":"1038****","monthlyPayment":1194.27,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1038060},{"confirmationNumber":"964293","maskedLoanNumber":"91038****","monthlyPayment":42.87,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91038060}],"status":"Fail","nameOfException":"MailSendException"},{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"4234","loanPaymentList":[{"confirmationNumber":"240493","maskedLoanNumber":"1398****","monthlyPayment":2141.76,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1398970},{"confirmationNumber":"417967","maskedLoanNumber":"91398****","monthlyPayment":125.04,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91398970}],"status":"Fail","nameOfException":"MailSendException"}],{Server=[nginx/1.14.0 (Ubuntu)], Date=[Thu, 22 Jul 2021 14:17:19 GMT], Content-Type=[application/json], Transfer-Encoding=[chunked], Connection=[keep-alive]}>
2021-07-22 19:47:20.153  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : emailConfirmationListDto: [ConfirmationEmailInfoDTO [bankAccountEnding=3423, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1038****, confirmationNumber=866726, monthlyPayment=1194.27, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1038060, totalFee=], LoanPaymentDto [maskedLoanNumber=91038****, confirmationNumber=964293, monthlyPayment=42.87, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91038060, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22], ConfirmationEmailInfoDTO [bankAccountEnding=4234, emailList=[mbva@uthc.org], loanPaymentList=[LoanPaymentDto [maskedLoanNumber=1398****, confirmationNumber=240493, monthlyPayment=2141.76, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=10, loanNumber=1398970, totalFee=], LoanPaymentDto [maskedLoanNumber=91398****, confirmationNumber=417967, monthlyPayment=125.04, additionalPrincipal=0, additionalEscrow=0, lateCharge=0, nsfFee=0, corporateAdvanceFee=0, other=0, transactionFee=0, loanNumber=91398970, totalFee=]], nameOfException=, status=, transactionDate=2021-07-22]]
2021-07-22 19:47:20.154  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : s1: [{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"3423","loanPaymentList":[{"confirmationNumber":"866726","maskedLoanNumber":"1038****","monthlyPayment":1194.27,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1038060},{"confirmationNumber":"964293","maskedLoanNumber":"91038****","monthlyPayment":42.87,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91038060}],"status":"Fail","nameOfException":"MailSendException"},{"emailList":["mbva@uthc.org"],"transactionDate":"2021-07-22","bankAccountEnding":"4234","loanPaymentList":[{"confirmationNumber":"240493","maskedLoanNumber":"1398****","monthlyPayment":2141.76,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":10,"corporateAdvanceFee":0,"loanNumber":1398970},{"confirmationNumber":"417967","maskedLoanNumber":"91398****","monthlyPayment":125.04,"additionalPrincipal":0,"additionalEscrow":0,"lateCharge":0,"nsfFee":0,"other":0,"transactionFee":0,"corporateAdvanceFee":0,"loanNumber":91398970}],"status":"Fail","nameOfException":"MailSendException"}]
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 1038060
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 1204.27
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : failedEmailsListDtos: [FailedEmailsDto [loanNumber=1038060, totalFee=1204.27]]
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 91038060
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 42.87
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : failedSecondaryEmailsListDtos: [FailedEmailsDto [loanNumber=1038060, totalFee=1204.27], FailedEmailsDto [loanNumber=91038060, totalFee=42.87]]
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 1398970
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 2151.76
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : failedEmailsListDtos: [FailedEmailsDto [loanNumber=1398970, totalFee=2151.76]]
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : loanNumber: 91398970
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : subtotal: 125.04
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : failedSecondaryEmailsListDtos: [FailedEmailsDto [loanNumber=1398970, totalFee=2151.76], FailedEmailsDto [loanNumber=91398970, totalFee=125.04]]
2021-07-22 19:47:20.163  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.s.i.GetProcessPaymentsListImpl       : Email Confirmation Response: 0 : 2
2021-07-22 19:47:20.180  INFO chetuiwk0165 --- [io-8080-exec-10] o.u.c.ProcessPaymnetsController          : get process payments letter Notification list API called
