2021-06-30 01:09:26.204  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
2021-06-30 01:09:26.260  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.s.i.AllPaymentAdviceServiceImpl      : Entering into getAllPaymentAdviceDetails method
2021-06-30 01:09:26.261  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getAllPaymentAdviceDetails method
2021-06-30 01:09:26.305  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.b.f.x.XmlBeanDefinitionReader        : Loading XML bean definitions from class path resource [org/springframework/jdbc/support/sql-error-codes.xml]
2021-06-30 01:09:26.529  INFO chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : SQLErrorCodes loaded: [DB2, Derby, H2, HSQL, Informix, MS-SQL, MySQL, Oracle, PostgreSQL, Sybase, Hana]
2021-06-30 01:09:26.536  WARN chetuiwk0165 --- [nio-8080-exec-6] o.s.j.s.SQLErrorCodesFactory             : Error while extracting database name - falling back to empty error codes
org.springframework.jdbc.support.MetaDataAccessException: Error while extracting DatabaseMetaData; nested exception is org.postgresql.util.PSQLException: This connection has been closed.
	at org.springframework.jdbc.support.JdbcUtils.extractDatabaseMetaData(JdbcUtils.java:342)
2021-06-30 20:27:41.599  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:27:41.930  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:27:41.930  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:27:41.930  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:42.278  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:42.278  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:42.613  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:42.613  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:42.960  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:42.960  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:43.309  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:43.309  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:43.655  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:43.655  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:43.995  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:43.995  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:27:43.995  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:27:45.999  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@64378bfe, org.uhc.dao.dto.BorrowerInfoDto@2135091c]
2021-06-30 20:27:45.999  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:27:45.999  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:27:46.337  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:27:46.337  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:27:46.337  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:46.660  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:46.660  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:46.980  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:46.980  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:47.304  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:47.304  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:47.625  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:47.626  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:27:47.626  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:27:49.545  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@306f5624, org.uhc.dao.dto.BorrowerInfoDto@105e6a35]
2021-06-30 20:27:49.545  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:27:49.545  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:27:49.862  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:27:49.862  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:27:49.863  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:50.186  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:50.186  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:50.509  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:50.509  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:50.835  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:50.835  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:51.160  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:51.160  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:51.492  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:51.492  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:51.827  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:51.827  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:27:51.827  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:27:53.816  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@48ee6bbb, org.uhc.dao.dto.BorrowerInfoDto@411af653]
2021-06-30 20:27:53.816  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:27:53.817  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:27:54.135  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:27:54.135  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:27:54.135  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:54.453  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:54.453  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:54.789  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:54.790  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:55.126  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:55.126  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:55.454  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:55.455  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:27:55.455  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:27:57.420  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@b0e4622, org.uhc.dao.dto.BorrowerInfoDto@68628ab4]
2021-06-30 20:27:57.420  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:27:57.420  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:27:57.745  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:27:57.745  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:27:57.745  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:58.064  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:58.064  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:58.426  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:58.426  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:58.769  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:58.769  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:59.105  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:59.105  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:59.465  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:59.465  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:27:59.804  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:27:59.804  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:27:59.804  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:28:01.893  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@53ea87b0, org.uhc.dao.dto.BorrowerInfoDto@45544bf0]
2021-06-30 20:28:01.893  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:28:01.893  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:28:02.250  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:28:02.251  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:28:02.251  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:02.615  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:02.615  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:02.952  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:02.952  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:03.295  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:03.295  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:03.635  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:03.635  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:28:03.635  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:28:05.487  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@3c122a2e, org.uhc.dao.dto.BorrowerInfoDto@40593032]
2021-06-30 20:28:05.488  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:28:05.488  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:28:05.812  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:28:05.812  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:28:05.812  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:06.119  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:06.119  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:06.446  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:06.446  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:06.778  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:06.778  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:07.104  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:07.104  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:07.447  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:07.448  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:07.799  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:07.799  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:28:07.799  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:28:09.956  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@4789e88e, org.uhc.dao.dto.BorrowerInfoDto@20652044]
2021-06-30 20:28:09.957  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:28:09.957  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:28:10.301  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:28:10.301  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:28:10.302  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:10.673  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:10.673  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:11.028  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:11.028  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:11.385  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:11.386  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:11.728  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:11.728  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:28:11.728  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:28:13.763  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@d8b2d3c, org.uhc.dao.dto.BorrowerInfoDto@4da541f]
2021-06-30 20:28:13.763  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:28:13.764  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:28:14.108  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:28:14.108  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:28:14.109  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:14.475  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:14.476  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:14.832  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:14.832  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:15.143  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:15.143  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:15.484  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:15.485  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:15.805  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:15.805  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:16.108  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:16.109  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getBorroweListByLoanNumber method
2021-06-30 20:28:16.109  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : The loan number, user name enterd is :
2021-06-30 20:28:18.058  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : List of Borrower is: [org.uhc.dao.dto.BorrowerInfoDto@c1f1192, org.uhc.dao.dto.BorrowerInfoDto@5f16755]
2021-06-30 20:28:18.058  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getBorroweListByLoanNumber method
2021-06-30 20:28:18.058  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering into getOtherFeeListForPayment method
2021-06-30 20:28:18.402  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Other Fee List : 
2021-06-30 20:28:18.402  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit from getOtherFeeListForPayment method
2021-06-30 20:28:18.402  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:18.733  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:18.733  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:19.059  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:19.060  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:19.401  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:28:19.401  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Entering Into getFeeNameByFeeId method
2021-06-30 20:28:19.740  INFO chetuiwk0165 --- [nio-8080-exec-6] o.u.d.i.UserDaoImpl                      : Exit From getFeeNameByFeeId method
2021-06-30 20:29:47.892  INFO chetuiwk0165 --- [nio-8080-exec-8] o.u.c.PaymentAdviceController            : allPaymentAdviceAPI advice API called
